# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:58:18
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
UNIQUE-ID - TUHGN-29
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-64
//
UNIQUE-ID - TUHGN-597
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1131
COMPONENTS - GHGN-1130
//
UNIQUE-ID - TUHGN-1116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2182
//
UNIQUE-ID - TUHGN-1166
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2277
COMPONENTS - GHGN-2276
//
UNIQUE-ID - TUHGN-30
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-65
//
UNIQUE-ID - TUHGN-640
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1215
//
UNIQUE-ID - TUHGN-823
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1587
//
UNIQUE-ID - TUHGN-875
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1685
COMPONENTS - GHGN-1684
//
UNIQUE-ID - TUHGN-391
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-736
//
UNIQUE-ID - TUHGN-31
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-70
COMPONENTS - GHGN-69
COMPONENTS - GHGN-68
COMPONENTS - GHGN-67
COMPONENTS - GHGN-66
//
UNIQUE-ID - TUHGN-1167
TYPES - Transcription-Units
