# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:54:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
UNIQUE-ID - ENZRXNHGN-161
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleotide-diphosphate reductase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1184-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPREDUCT-RXN
//
UNIQUE-ID - ENZRXNHGN-270
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA delta(2)-isopentenylpyrophosphate transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-672-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6274
//
UNIQUE-ID - ENZRXNHGN-626
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional N-acetylglucosamine-1-phosphate uridyltransferase/glucosamine-1-phosphate acetyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-992-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAG1P-URIDYLTRANS-RXN
//
UNIQUE-ID - ENZRXNHGN-590
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-galactosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1189-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSE6P-HYDROXY-RXN
//
UNIQUE-ID - ENZRXNHGN-304
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-428-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9651
//
UNIQUE-ID - ENZRXNHGN-162
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleotide-diphosphate reductase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1184-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTI-RXN
//
UNIQUE-ID - ENZRXNHGN-138
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl phosphate synthase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1281-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13202
//
UNIQUE-ID - ENZRXNHGN-627
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-988-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3PGAREARR-RXN
//
UNIQUE-ID - ENZRXNHGN-823
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-N-acetylhexosaminidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-63-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12626
//
UNIQUE-ID - ENZRXNHGN-305
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-428-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1003
//
UNIQUE-ID - ENZRXNHGN-422
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2269-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFOCYS-RXN
//
UNIQUE-ID - ENZRXNHGN-271
TYPES - Enzymatic-Reactions
COMMON-NAME - thymidylate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-670-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THYMIDYLATESYN-RXN
//
UNIQUE-ID - ENZRXNHGN-628
TYPES - Enzymatic-Reactions
COMMON-NAME - diacylglycerol kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-972-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIACYLGLYKIN-RXN
//
UNIQUE-ID - ENZRXNHGN-33
TYPES - Enzymatic-Reactions
COMMON-NAME - aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-2025-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALANINE-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNHGN-591
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate-protein phosphotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1181-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.3.9-RXN
//
UNIQUE-ID - ENZRXNHGN-824
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-N-acetylhexosaminidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-63-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12625
//
UNIQUE-ID - ENZRXNHGN-306
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-428-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-138
//
UNIQUE-ID - ENZRXNHGN-163
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1172-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROOROT-RXN
//
UNIQUE-ID - ENZRXNHGN-825
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylaminoimidazole carboxylase catalytic subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-59-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AIRCARBOXY-RXN
//
UNIQUE-ID - ENZRXNHGN-272
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-bisphosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-607-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16ALDOLASE-RXN
//
UNIQUE-ID - ENZRXNHGN-629
TYPES - Enzymatic-Reactions
COMMON-NAME - endo-beta-N-acetylglucosaminidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-969-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.96-RXN
//
UNIQUE-ID - ENZRXNHGN-307
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-428-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-306
//
UNIQUE-ID - ENZRXNHGN-423
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2269-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12726
//
UNIQUE-ID - ENZRXNHGN-592
TYPES - Enzymatic-Reactions
COMMON-NAME - uracil-DNA glycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1174-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2584
//
UNIQUE-ID - ENZRXNHGN-139
