(:VERSION 2 :FORMAT :FULL :USER |kaipa| :UNIVERSAL-TIME 3568131210
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 2126 :GUI-OPTIONS NIL)
(SPNE170187 :UNREVIEWED GHGN-750-MONOMER NIL (RXNHGN-1) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL NIL NIL "branched-chain amino acid abc transporter substrate-binding protein")
(SPNE170187 :UNREVIEWED GHGN-738-MONOMER NIL (TRANS-RXNHGN-1) (NA+) () PROTON IMPORT SECONDARY NA+ NIL NIL NIL NIL "sodium-dependent transporter")
(SPNE170187 :UNREVIEWED GHGN-730-MONOMER NIL (RXNHGN-2) (|Cations|) () () IMPORT ATP "atpase" NIL NIL NIL NIL "cation transporter e1-e2 family atpase")
(SPNE170187 :UNREVIEWED GHGN-657-MONOMER NIL ((TRANS-RXN-129
                                               TRANS-RXN-101
                                               TRANS-RXN-130)) (NA+) () PROTON ANTIPORT SECONDARY NA+ NIL NIL NIL NIL "sodium/hydrogen exchanger family protein")
(SPNE170187 :UNREVIEWED GHGN-628-MONOMER NIL (TRANS-RXNHGN-2) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "branched-chain amino acid transport system ii carrier protein")
(SPNE170187 :UNREVIEWED GHGN-622-MONOMER NIL (RXNHGN-1) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL NIL NIL "amino acid abc transporter amino acid-binding protein")
(SPNE170187 :UNREVIEWED GHGN-581-MONOMER NIL (RXNHGN-3) (BETA-GLUCOSIDES) () BETA-GLUCOSIDES IMPORT PTS "pts" NIL NIL NIL NIL "pts system beta-glucosides-specific transporter subunit iiabc")
(SPNE170187 :UNREVIEWED GHGN-501-MONOMER NIL (TRANS-RXNHGN-3) (|Pi|) () NA+ IMPORT SECONDARY NA+ NIL NIL NIL NIL "na/pi cotransporter ii-like protein")
(SPNE170187 :UNREVIEWED GHGN-486-MONOMER NIL (TRANS-RXN-143) (K+) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "potassium transporter peripheral membrane protein")
(SPNE170187 :UNREVIEWED GHGN-485-MONOMER NIL (TRANS-RXN-143) (K+) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "trk family potassium uptake protein")
(SPNE170187 :UNREVIEWED GHGN-484-MONOMER NIL (RXNHGN-4) (LACTOSE) () LACTOSE-6P IMPORT PTS "pts" NIL NIL NIL NIL "pts system lactose-specific transporter subunit iibc")
(SPNE170187 :UNREVIEWED GHGN-482-MONOMER NIL (RXNHGN-5) (LACTOSE) () LACTOSE-6P IMPORT PTS "pts" NIL NIL NIL NIL "pts system lactose-specific transporter subunit iia")
(SPNE170187 :UNREVIEWED GHGN-480-MONOMER NIL (RXNHGN-6) (CELLOBIOSE) () CPD-507 IMPORT PTS "pts" NIL NIL NIL NIL "pts system cellobiose-specific transporter subunit iic")
(SPNE170187 :UNREVIEWED GHGN-414-MONOMER NIL (TRANS-RXN-125) (L-ALPHA-ALANINE) () NA+ SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "sodium:alanine symporter family protein")
(SPNE170187 :UNREVIEWED GHGN-372-MONOMER NIL (RXNHGN-7) (OLIGOPEPTIDES) () () IMPORT ATP "abc" NIL NIL NIL NIL "oligopeptide abc transporter oligopeptide-binding protein alia")
(SPNE170187 :UNREVIEWED GHGN-362-MONOMER NIL (TRANS-RXNHGN-4) (|Polysaccharides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "polysaccharide transporter")
(SPNE170187 :UNREVIEWED GHGN-316-MONOMER NIL (RXNHGN-8) (CELLOBIOSE) () CPD-507 IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "cellobiose phosphotransferase system iic component")
(SPNE170187 :UNREVIEWED GHGN-314-MONOMER NIL (RXNHGN-9) (CELLOBIOSE) () CPD-507 IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "cellobiose phosphotransferase system iia component")
(SPNE170187 :UNREVIEWED GHGN-311-MONOMER NIL (RXNHGN-10) (CELLOBIOSE) () CPD-507 IMPORT PTS "pts" NIL NIL NIL NIL "pts system cellobiose transporter subunit iib")
(SPNE170187 :UNREVIEWED GHGN-293-MONOMER NIL (TRANS-RXNHGN-5) (XANTHINE) () URACIL IMPORT SECONDARY "permease" NIL NIL NIL NIL "xanthine/uracil permease")
(SPNE170187 :UNREVIEWED GHGN-191-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium transporter cora family protein")
(SPNE170187 :UNREVIEWED GHGN-174-MONOMER NIL (TRANS-RXNHGN-6) (|Macrolides|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "macrolide efflux protein")
(SPNE170187 :UNREVIEWED GHGN-118-MONOMER NIL (RXNHGN-1) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL NIL NIL "amino acid abc transporter substrate-binding protein")
(SPNE170187 :UNREVIEWED GHGN-117-MONOMER NIL (RXNHGN-1) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL NIL NIL "amino acid abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-85-MONOMER NIL (TRANS-RXN-143) (K+) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "trk family potassium uptake protein")
(SPNE170187 :UNREVIEWED GHGN-84-MONOMER NIL (TRANS-RXN-143) (K+) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "trk family potassium uptake protein")
(SPNE170187 :UNREVIEWED GHGN-2243-MONOMER NIL (TRANS-RXNHGN-7) (GLYCEROL) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "glycerol uptake facilitator protein")
(SPNE170187 :UNREVIEWED GHGN-2190-MONOMER NIL (RXNHGN-11) (ASCORBATE) () L-ASCORBATE-6-PHOSPHATE IMPORT PTS "pts" NIL NIL NIL NIL "pts system ascorbate-specific transporter subunit iic")
(SPNE170187 :UNREVIEWED GHGN-2169-MONOMER NIL (RXNHGN-13 RXNHGN-12) (MALTOSE |Maltodextrins|) () () IMPORT ATP "abc" NIL NIL NIL NIL "maltose/maltodextrin abc transporter maltose/maltodextrin-binding protein")
(SPNE170187 :UNREVIEWED GHGN-2162-MONOMER NIL (RXNHGN-2) (|Cations|) () () IMPORT ATP "atpase" NIL NIL NIL NIL "cation transporter e1-e2 family atpase")
(SPNE170187 :UNREVIEWED GHGN-2145-MONOMER NIL ((ABC-27-RXN
                                                3.6.3.27-RXN)) (|Pi|) () () IMPORT ATP "abc" NIL NIL NIL NIL "phosphate abc transporter substrate-binding protein")
(SPNE170187 :UNREVIEWED GHGN-2083-MONOMER NIL (RXNHGN-14) (ASCORBATE) () L-ASCORBATE-6-PHOSPHATE IMPORT PTS "pts" NIL NIL NIL NIL "pts system ascorbate-specific transporter subunit iic")
(SPNE170187 :UNREVIEWED GHGN-1899-MONOMER NIL (RXNHGN-7) (OLIGOPEPTIDES) () () IMPORT ATP "abc" NIL NIL NIL NIL "oligopeptide abc transporter oligopeptide-binding protein amia")
(SPNE170187 :UNREVIEWED GHGN-1892-MONOMER NIL (RXNHGN-15) (TREHALOSE) () TREHALOSE-6P IMPORT PTS "pts" NIL NIL NIL NIL "trehalose pts system, iiabc components")
(SPNE170187 :UNREVIEWED GHGN-1869-MONOMER NIL (TRANS-RXNHGN-8) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline transporter")
(SPNE170187 :UNREVIEWED GHGN-1868-MONOMER NIL (TRANS-RXNHGN-8) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline transporter")
(SPNE170187 :UNREVIEWED GHGN-1865-MONOMER NIL (TRANS-RXNHGN-9) (|Cations|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "cation efflux system protein")
(SPNE170187 :UNREVIEWED GHGN-1856-MONOMER NIL (RXN-5076) (XANTHINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "xanthine permease")
(SPNE170187 :UNREVIEWED GHGN-1758-MONOMER NIL (TRANS-RXN-141
                                               TRANS-RXN-141A) (MG+2 CO+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium/cobalt transporter cora")
