# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: protein-features.dat
# Date and time generated: September 25, 2013, 15:55:04
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
UNIQUE-ID - FTRHGN-5062
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746169:kaipa
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2014-MONOMER
LEFT-END-POSITION - 143
RIGHT-END-POSITION - 146
//
UNIQUE-ID - FTRHGN-5063
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746169:kaipa
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2014-MONOMER
LEFT-END-POSITION - 198
RIGHT-END-POSITION - 199
//
UNIQUE-ID - FTRHGN-5287
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746180:kaipa
COMMENT - UniProt: Sucrose binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2203-MONOMER
LEFT-END-POSITION - 232
RIGHT-END-POSITION - 233
//
UNIQUE-ID - FTRHGN-5288
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746180:kaipa
