(:VERSION 2 :FORMAT :FULL :USER |kaipa| :UNIVERSAL-TIME 3568130643
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 1938 :GUI-OPTIONS NIL)
(SPNE373153 :UNREVIEWED GIX6-1585-MONOMER NIL (RXNIX6-1) (|Sugar|) () () IMPORT ATP "abc" NIL NIL NIL NIL "sugar abc transporter substrate-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1563-MONOMER NIL (TRANS-RXNIX6-2
                                               TRANS-RXNIX6-1) (SER THR) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "serine/threonine transporter sstt")
(SPNE373153 :UNREVIEWED GIX6-1561-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium transporter cora family protein")
(SPNE373153 :UNREVIEWED GIX6-1495-MONOMER NIL (RXNIX6-1) (|Sugar|) () () IMPORT ATP "abc" NIL NIL NIL NIL "sugar abc transporter sugar-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1436-MONOMER NIL (RXNIX6-2) (|Cations|) () () IMPORT ATP "atpase" NIL NIL NIL NIL "cation-transporting atpase, e1-e2 family protein")
(SPNE373153 :UNREVIEWED GIX6-1414-MONOMER NIL (TRANS-RXNIX6-3) (OXALATE) () FORMATE ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "oxalate/formate antiporter")
(SPNE373153 :UNREVIEWED GIX6-1409-MONOMER NIL (RXNIX6-1) (|Sugar|) () () IMPORT ATP "abc" NIL NIL NIL NIL "sugar abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1384-MONOMER NIL (TRANS-RXNIX6-4) (|Cations|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "cation efflux family protein")
(SPNE373153 :UNREVIEWED GIX6-1383-MONOMER NIL (RXNIX6-2) (|Cations|) () () IMPORT ATP "atpase" NIL NIL NIL NIL "cation-transporting atpase, e1-e2 family protein")
(SPNE373153 :UNREVIEWED GIX6-1357-MONOMER NIL (RXNIX6-3) (OLIGOPEPTIDES) () () IMPORT ATP "abc" NIL NIL NIL NIL "oligopeptide abc transporter oligopeptide-binding protein alib")
(SPNE373153 :UNREVIEWED GIX6-1320-MONOMER NIL (TRANS-RXNIX6-5) (GLYCEROL) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "glycerol uptake facilitator protein")
(SPNE373153 :UNREVIEWED GIX6-1226-MONOMER NIL (RXNIX6-4) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL NIL NIL "amino acid abc transporter amino acid-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1170-MONOMER NIL (RXNIX6-3) (OLIGOPEPTIDES) () () IMPORT ATP "abc" NIL NIL NIL NIL "oligopeptide abc transporteroligopeptide-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1141-MONOMER NIL (TRANS-RXNIX6-6) (URACIL) () XANTHINE IMPORT SECONDARY "permease" NIL NIL NIL NIL "uracil-xanthine permease")
(SPNE373153 :UNREVIEWED GIX6-1021-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "voltage-gated chloride channel family protein")
(SPNE373153 :UNREVIEWED GIX6-955-MONOMER NIL (RXNIX6-4) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL NIL NIL "amino acid or sugar abc transporter permease")
(SPNE373153 :UNREVIEWED GIX6-887-MONOMER NIL (TRANS-RXNIX6-7) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "amino acid permease family protein")
