(:VERSION 2 :FORMAT :FULL :USER |kaipa| :UNIVERSAL-TIME 3568130143
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 2060 :GUI-OPTIONS NIL)
(SPNE487213 :UNREVIEWED GI07-1763-MONOMER NIL (TRANS-RXNI07-1) (OLIGOPEPTIDES) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "oligopeptide transport system permease protein amic")
(SPNE487213 :UNREVIEWED GI07-1762-MONOMER NIL (TRANS-RXNI07-1) (OLIGOPEPTIDES) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "oligopeptide transport system permease protein amid")
(SPNE487213 :UNREVIEWED GI07-1744-MONOMER NIL (RXNI07-1) (CPD0-2241) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "ferrichrome transport atp-binding protein fhuc")
(SPNE487213 :UNREVIEWED GI07-1742-MONOMER NIL (RXNI07-2) (FE+3) () () IMPORT ATP "abc" NIL NIL NIL NIL "fe3+ abc transporter permease")
(SPNE487213 :UNREVIEWED GI07-1732-MONOMER NIL (TRANS-RXNI07-2) (|Nicotinamide-Mononucleotides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nicotinamide mononucleotide transporter")
(SPNE487213 :UNREVIEWED GI07-1730-MONOMER NIL (TRANS-RXNI07-3) (|Cations|) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "cation diffusion facilitator transporter -")
(SPNE487213 :UNREVIEWED GI07-1721-MONOMER NIL (RXN-5076) (XANTHINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "xanthine permease")
(SPNE487213 :UNREVIEWED GI07-1700-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative mg2+ transporter-c (mgtc) family protein")
(SPNE487213 :UNREVIEWED GI07-1589-MONOMER NIL (RXNI07-3) (|Sugar|) () () IMPORT ATP "abc" NIL NIL NIL NIL "sugar abc transporter substrate-binding protein")
(SPNE487213 :UNREVIEWED GI07-1582-MONOMER NIL (RXNI07-3) (|Sugar|) () () IMPORT ATP "abc" NIL NIL NIL NIL "sugar abc transporter substrate-binding protein")
(SPNE487213 :UNREVIEWED GI07-1554-MONOMER NIL (TRANS-RXNI07-4) (ATP) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "macrolide export atp-binding/permease protein macb")
(SPNE487213 :UNREVIEWED GI07-1550-MONOMER NIL ((TRANS-RXN0-487
                                                RXN0-16)) (MN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "manganese transport system membrane protein mntb")
(SPNE487213 :UNREVIEWED GI07-1523-MONOMER NIL (RXNI07-4) (|Cations|) () () IMPORT ATP "atpase" NIL NIL NIL NIL "cation-transporting atpase, e1-e2 family")
(SPNE487213 :UNREVIEWED GI07-1486-MONOMER NIL (TRANS-RXNI07-5) (OXALATE) () FORMATE ANTIPORT SECONDARY "facilitator" NIL NIL NIL NIL "major facilitator:oxalate:formate antiporter")
(SPNE487213 :UNREVIEWED GI07-1455-MONOMER NIL (TRANS-RXNI07-6) (|Cations|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "cation efflux family protein")
