# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: species.dat
# Date and time generated: September 25, 2013, 15:46:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    BIOMASS-TEMPLATES
#    CCO-INSTANCES
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CONTACT-EMAIL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    GENETIC-CODE
#    GENOME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    MEMBER-SORT-FN
#    MITOCHONDRIAL-GENETIC-CODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PGDB-AUTHORS
#    PGDB-COPYRIGHT
#    PGDB-FOOTER-CITATION
#    PGDB-HOME-PAGE
#    PGDB-LAST-CONSISTENCY-CHECK
#    PGDB-NAME
#    PGDB-TIER
#    PGDB-UNIQUE-ID
#    RANK
#    SEQUENCE-SOURCE
#    STRAIN-NAME
#    SUBSPECIES-NAME
#    SYNONYMS
#
UNIQUE-ID - SPNE487213
TYPES - TAX-487213
COMMON-NAME - Streptococcus pneumoniae
CCO-INSTANCES - CCI-RIBOSOME-GP
CCO-INSTANCES - CCI-CYTOSKELETON-GP
CCO-INSTANCES - CCI-FLAGELLUM-GP
CCO-INSTANCES - CCI-TYPE-II-SEC-GP
CCO-INSTANCES - CCI-TYPE-V-SEC-GP
CCO-INSTANCES - CCI-TYPE-I-SEC-GP
CCO-INSTANCES - CCI-TYPE-IV-SEC-GP
CCO-INSTANCES - CCI-PILUS-GP
CCO-INSTANCES - CCI-TYPE-III-SEC-GP
CCO-INSTANCES - CCI-TYPE-VI-SEC-GP
CCO-INSTANCES - CCI-BAC-NUCLEOID-GP
CCO-INSTANCES - CCI-CW-BAC-POS-GP
CCO-INSTANCES - CCI-PM-BAC-POS-GP
CCO-INSTANCES - CCI-CYTOSOL-GP
CCO-INSTANCES - CCI-EXTRACELLULAR-GP
COMMENT - This Pathway/Genome Database (PGDB) was generated by the PathoLogic program |CITS: [19955237],[20064214],[22102576]| using Pathway Tools software version 17.0 and MetaCyc version 16.6
/on 17-Jan-2013  03:12:27 from the annotated genome of <i>Streptococcus pneumoniae</i> Taiwan19F-14 as obtained 
/from the RefSeq resource (downloaded on December 7th 2012) |CITS: [18940862]|.
/
/This BioCyc Tier 3 PGDB was computationally generated and has undergone no manual
/review, and thus may contain errors.  This database also
/has undergone no manual curation subsequent to the computational predictions. 
/
/Development of this database was supported by grant GM080746 from the
/National Institutes of Health.
CONTACT-EMAIL - biocyc-support@ai.sri.com
DBLINKS - (NCBI-BIOPROJECT "59119" NIL |kaipa| 3567409953 NIL NIL)
DBLINKS - (NCBI-TAXONOMY-DB "487213" NIL |kaipa| 3567409575 NIL NIL)
GENETIC-CODE - 11
GENOME - CHROMOSOME-1
MITOCHONDRIAL-GENETIC-CODE - 0
PGDB-AUTHORS - |kaipa|
PGDB-AUTHORS - |ong|
PGDB-AUTHORS - |altman|
PGDB-AUTHORS - |caspi|
PGDB-AUTHORS - |keseler|
PGDB-AUTHORS - |pkarp|
PGDB-COPYRIGHT - Copyright &copy; 2013, SRI International. All rights reserved.
PGDB-HOME-PAGE - http://www.ncbi.nlm.nih.gov/
PGDB-LAST-CONSISTENCY-CHECK - 3568130396
PGDB-NAME - SPNE487213cyc
PGDB-TIER - 3
PGDB-UNIQUE-ID - I07
RANK - |strain|
STRAIN-NAME - Taiwan19F-14
SYNONYMS - Streptococcus pneumoniae str. Taiwan19F-14
SYNONYMS - Streptococcus pneumoniae strain Taiwan19F-14
SYNONYMS - Streptococcus pneumoniae Taiwan19F-14
NCBI-TAXONOMY-ID - 487213
